CRITICAL - 2020-12-03 09:09:19 --> Invalid file: {0}
#0 D:\xampp\htdocs\bltprogram\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Register.php')
#1 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register', Array, true)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Home.php(18): view('Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Home->index()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 09:09:24 --> Invalid file: {0}
#0 D:\xampp\htdocs\bltprogram\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Register.php')
#1 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register', Array, true)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Home.php(18): view('Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Home->index()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 09:39:37 --> syntax error, unexpected ','
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 09:39:44 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']'
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 09:39:56 --> Undefined variable: db
#0 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 37, Array)
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 09:40:58 --> Table 'bltdb.pendudukmodel' doesn't exist
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(70): mysqli->prepare('INSERT INTO `Pe...')
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(134): CodeIgniter\Database\MySQLi\PreparedQuery->_prepare('INSERT INTO `Pe...', Array)
#2 D:\xampp\htdocs\bltprogram\system\Database\BaseConnection.php(1025): CodeIgniter\Database\BasePreparedQuery->prepare('INSERT INTO `Pe...', Array)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(47): CodeIgniter\Database\BaseConnection->prepare(Object(Closure))
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 09:41:36 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 10:00:08 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 10:00:41 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 10:01:20 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 16:52:46 --> syntax error, unexpected '='
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:17:03 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:17:03 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:17:03 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:17:03 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:17:04 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:17:04 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:40:08 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:45:37 --> syntax error, unexpected ')'
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:46:25 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:47:40 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:03 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:04 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:04 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:04 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:04 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:05 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:05 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:14 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:41 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:43 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:43 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:48:44 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:51:37 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:52:30 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 17:52:31 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
